ranking,city,state,population,highlighted_rank_1,highlighted_category_1,highlighted_category_2
56,Kansas City,MO,2220000,2,Green Space,Labor Force Participation
57,Louisville,KY,1365000,5,Convention Center,Housing Affordability
58,Syracuse,NY,653000,20,Poverty Rate (Tied),Green Space
59,Harrisburg,PA,606000,8,Housing Affordability,Poverty Rate (Tied)
60,San Juan,PR,2038000,1,Poverty Rate,Air Quality
61,Jacksonville,FL,1713000,23,Nature & Parks,Attractions
62,Worcester,MA,867000,6,Green Space,Healthcare
63,Grand Rapids,MI,1163000,20,Unemployment Rate,Labour Force Participation
64,Lancaster,PA,559000,4,Unemployment Rate,Walkability
65,Lexington,KY,520000,20,Poverty Rate (Tied),Educational Attainment
66,Fayetteville,AR,590000,1,Housing Affordability,Unemployment Rate
67,Greenville,SC,975000,9,Green Space,Unemployment Rate
68,Albuquerque,NM,924000,12,Poverty Rate,Air Quality
69,Boise,ID,827000,3,Unemployment Rate,Biking
70,Virginia Beach,VA,1782000,22,Nature & Parks,Labor Force Participation (Tied)
71,Ogden,UT,658000,2,Unemployment Rate,Labor Force Participation
72,Spokane,WA,600000,36,Healthcare,Biking
73,Knoxville,TN,947000,15,Unemployment Rate (Tied),Housing Affordability
74,Colorado Springs,CO,769000,10,Air Quality,Attractions
75,Allentown,PA,874000,16,Walkability (Tied),Green Space
76,Reno,NV,565000,11,Air Quality,Attractions
77,Dayton,OH,814000,4,Housing Affordability,Green Space
78,Tulsa,OK,1044000,10,Housing Affordability,Convention Center
79,Toledo,OH,600000,2,Housing Affordability,Poverty Rate
80,Columbia,SC,857000,14,Poverty Rate (Tied),Green Space
81,Memphis,TN,1336000,8,Poverty Rate,Facebook Check-ins
82,Poughkeepsie,NY,705000,24,Air Quality,Walkability
83,Huntsville,AL,527000,6,Housing Affordability,Green Space
84,Akron,OH,698000,10,Green Space,Housing Affordability
85,Wichita,KS,653000,3,Housing Affordability,Large Companies
86,Oklahoma City,OK,1478000,22,Housing Affordability,Poverty Rate
87,Pensacola,FL,530000,28,Nature & Parks,Air Quality
88,Oxnard,CA,830000,4,Business Ecosystem (Tied),Healthcare (Tied)
89,Lakeland,FL,818000,3,Green Space,Poverty Rate (Tied)
90,Birmingham,AL,1184000,19,Poverty Rate,Large Companies
91,Greensboro,NC,790000,11,Poverty Rate (Tied),Green Space
92,Winston-Salem,NC,696000,7,Green Space,Housing Affordability
93,Little Rock,AR,765000,15,Housing Affordability,Poverty Rate
94,Baton Rouge,LA,874000,9,Poverty Rate,Green Space
95,Riverside,CA,4688000,4,Business Ecosystem (Tied),Healthcare (Tied)
96,Scranton,PA,569000,9,Housing Affordability,Poverty Rate (Tied)
97,Daytona Beach,FL,722000,15,Unemployment Rate (Tied),Air Quality
98,Chattanooga,TN,580000,24,Housing Affordability,Shopping
99,Stockton,CA,801000,2,Healthcare,Poverty Rate
100,El Paso,TX,872000,4,Poverty Rate,Restaurants
